event,gender,year,bin_width,bin_center,freq,total,density,event_name
34956,F,1995,0.016666666666666666,2.5875,0.0,84.0,0.0,Grandmas
34956,F,1995,0.016666666666666666,2.6041666666666665,2.0,84.0,0.023809523809523808,Grandmas
34956,F,1995,0.016666666666666666,2.620833333333333,1.0,84.0,0.011904761904761904,Grandmas
34956,F,1995,0.016666666666666666,2.6375,2.0,84.0,0.023809523809523808,Grandmas
34956,F,1995,0.016666666666666666,2.6791666666666667,3.0,84.0,0.03571428571428571,Grandmas
34956,F,1995,0.016666666666666666,2.6958333333333333,3.0,84.0,0.03571428571428571,Grandmas
34956,F,1995,0.025,2.658333333333333,6.0,84.0,0.07142857142857142,Grandmas
34956,F,1995,0.025,2.716666666666667,2.0,84.0,0.023809523809523808,Grandmas
34956,F,1995,0.025,2.7416666666666667,7.0,84.0,0.08333333333333333,Grandmas
34956,F,1995,0.025,2.7666666666666666,4.0,84.0,0.047619047619047616,Grandmas
34956,F,1995,0.025,2.7916666666666665,6.0,84.0,0.07142857142857142,Grandmas
34956,F,1995,0.025,2.85,4.0,84.0,0.047619047619047616,Grandmas
34956,F,1995,0.03333333333333333,2.8208333333333333,8.0,84.0,0.09523809523809523,Grandmas
34956,F,1995,0.03333333333333333,2.879166666666667,3.0,84.0,0.03571428571428571,Grandmas
34956,F,1995,0.041666666666666664,2.9166666666666665,13.0,84.0,0.15476190476190477,Grandmas
34956,F,1995,0.075,2.975,16.0,84.0,0.19047619047619047,Grandmas
34956,F,2000,0.004166666666666667,2.502083333333333,0.0,65.0,0.0,Grandmas
34956,F,2000,0.008333333333333333,2.525,0.0,65.0,0.0,Grandmas
34956,F,2000,0.016666666666666666,2.5125,0.0,65.0,0.0,Grandmas
34956,F,2000,0.016666666666666666,2.5375,1.0,65.0,0.015384615384615385,Grandmas
34956,F,2000,0.016666666666666666,2.5541666666666667,0.0,65.0,0.0,Grandmas
34956,F,2000,0.016666666666666666,2.5708333333333333,3.0,65.0,0.046153846153846156,Grandmas
34956,F,2000,0.016666666666666666,2.5875,1.0,65.0,0.015384615384615385,Grandmas
34956,F,2000,0.016666666666666666,2.6041666666666665,2.0,65.0,0.03076923076923077,Grandmas
34956,F,2000,0.016666666666666666,2.620833333333333,1.0,65.0,0.015384615384615385,Grandmas
34956,F,2000,0.016666666666666666,2.6375,3.0,65.0,0.046153846153846156,Grandmas
34956,F,2000,0.016666666666666666,2.6791666666666667,2.0,65.0,0.03076923076923077,Grandmas
34956,F,2000,0.016666666666666666,2.6958333333333333,3.0,65.0,0.046153846153846156,Grandmas
34956,F,2000,0.025,2.658333333333333,2.0,65.0,0.03076923076923077,Grandmas
34956,F,2000,0.025,2.716666666666667,2.0,65.0,0.03076923076923077,Grandmas
34956,F,2000,0.025,2.7416666666666667,2.0,65.0,0.03076923076923077,Grandmas
34956,F,2000,0.025,2.7666666666666666,2.0,65.0,0.03076923076923077,Grandmas
34956,F,2000,0.025,2.7916666666666665,9.0,65.0,0.13846153846153847,Grandmas
34956,F,2000,0.025,2.85,1.0,65.0,0.015384615384615385,Grandmas
34956,F,2000,0.03333333333333333,2.8208333333333333,4.0,65.0,0.06153846153846154,Grandmas
34956,F,2000,0.03333333333333333,2.879166666666667,4.0,65.0,0.06153846153846154,Grandmas
34956,F,2000,0.041666666666666664,2.9166666666666665,8.0,65.0,0.12307692307692308,Grandmas
34956,F,2000,0.075,2.975,15.0,65.0,0.23076923076923078,Grandmas
34956,F,2005,0.004166666666666667,2.502083333333333,0.0,19.0,0.0,Grandmas
34956,F,2005,0.008333333333333333,2.525,0.0,19.0,0.0,Grandmas
34956,F,2005,0.016666666666666666,2.5125,0.0,19.0,0.0,Grandmas
34956,F,2005,0.016666666666666666,2.5375,1.0,19.0,0.05263157894736842,Grandmas
34956,F,2005,0.016666666666666666,2.5541666666666667,1.0,19.0,0.05263157894736842,Grandmas
34956,F,2005,0.016666666666666666,2.5708333333333333,0.0,19.0,0.0,Grandmas
34956,F,2005,0.016666666666666666,2.5875,0.0,19.0,0.0,Grandmas
34956,F,2005,0.016666666666666666,2.6041666666666665,0.0,19.0,0.0,Grandmas
34956,F,2005,0.016666666666666666,2.620833333333333,1.0,19.0,0.05263157894736842,Grandmas
34956,F,2005,0.016666666666666666,2.6375,1.0,19.0,0.05263157894736842,Grandmas
34956,F,2005,0.016666666666666666,2.6791666666666667,1.0,19.0,0.05263157894736842,Grandmas
34956,F,2005,0.016666666666666666,2.6958333333333333,0.0,19.0,0.0,Grandmas
34956,F,2005,0.025,2.658333333333333,1.0,19.0,0.05263157894736842,Grandmas
34956,F,2005,0.025,2.716666666666667,0.0,19.0,0.0,Grandmas
34956,F,2005,0.025,2.7416666666666667,2.0,19.0,0.10526315789473684,Grandmas
34956,F,2005,0.025,2.7666666666666666,1.0,19.0,0.05263157894736842,Grandmas
34956,F,2005,0.025,2.7916666666666665,1.0,19.0,0.05263157894736842,Grandmas
34956,F,2005,0.025,2.85,0.0,19.0,0.0,Grandmas
34956,F,2005,0.03333333333333333,2.8208333333333333,0.0,19.0,0.0,Grandmas
34956,F,2005,0.03333333333333333,2.879166666666667,1.0,19.0,0.05263157894736842,Grandmas
34956,F,2005,0.041666666666666664,2.9166666666666665,4.0,19.0,0.21052631578947367,Grandmas
34956,F,2005,0.075,2.975,4.0,19.0,0.21052631578947367,Grandmas
34956,F,2010,0.004166666666666667,2.502083333333333,0.0,109.0,0.0,Grandmas
34956,F,2010,0.008333333333333333,2.525,1.0,109.0,0.009174311926605505,Grandmas
34956,F,2010,0.016666666666666666,2.5125,2.0,109.0,0.01834862385321101,Grandmas
34956,F,2010,0.016666666666666666,2.5375,2.0,109.0,0.01834862385321101,Grandmas
34956,F,2010,0.016666666666666666,2.5541666666666667,4.0,109.0,0.03669724770642202,Grandmas
34956,F,2010,0.016666666666666666,2.5708333333333333,3.0,109.0,0.027522935779816515,Grandmas
34956,F,2010,0.016666666666666666,2.5875,4.0,109.0,0.03669724770642202,Grandmas
34956,F,2010,0.016666666666666666,2.6041666666666665,1.0,109.0,0.009174311926605505,Grandmas
34956,F,2010,0.016666666666666666,2.620833333333333,3.0,109.0,0.027522935779816515,Grandmas
34956,F,2010,0.016666666666666666,2.6375,2.0,109.0,0.01834862385321101,Grandmas
34956,F,2010,0.016666666666666666,2.6791666666666667,7.0,109.0,0.06422018348623854,Grandmas
34956,F,2010,0.016666666666666666,2.6958333333333333,4.0,109.0,0.03669724770642202,Grandmas
34956,F,2010,0.025,2.658333333333333,7.0,109.0,0.06422018348623854,Grandmas
34956,F,2010,0.025,2.716666666666667,3.0,109.0,0.027522935779816515,Grandmas
34956,F,2010,0.025,2.7416666666666667,4.0,109.0,0.03669724770642202,Grandmas
34956,F,2010,0.025,2.7666666666666666,2.0,109.0,0.01834862385321101,Grandmas
34956,F,2010,0.025,2.7916666666666665,8.0,109.0,0.07339449541284404,Grandmas
34956,F,2010,0.025,2.85,3.0,109.0,0.027522935779816515,Grandmas
34956,F,2010,0.03333333333333333,2.8208333333333333,11.0,109.0,0.10091743119266056,Grandmas
34956,F,2010,0.03333333333333333,2.879166666666667,5.0,109.0,0.045871559633027525,Grandmas
34956,F,2010,0.041666666666666664,2.9166666666666665,8.0,109.0,0.07339449541284404,Grandmas
34956,F,2010,0.075,2.975,25.0,109.0,0.22935779816513763,Grandmas
34956,F,2015,0.004166666666666667,2.502083333333333,0.0,226.0,0.0,Grandmas
34956,F,2015,0.008333333333333333,2.525,0.0,226.0,0.0,Grandmas
34956,F,2015,0.016666666666666666,2.5125,1.0,226.0,0.004424778761061947,Grandmas
34956,F,2015,0.016666666666666666,2.5375,3.0,226.0,0.01327433628318584,Grandmas
34956,F,2015,0.016666666666666666,2.5541666666666667,5.0,226.0,0.022123893805309734,Grandmas
34956,F,2015,0.016666666666666666,2.5708333333333333,3.0,226.0,0.01327433628318584,Grandmas
34956,F,2015,0.016666666666666666,2.5875,8.0,226.0,0.035398230088495575,Grandmas
34956,F,2015,0.016666666666666666,2.6041666666666665,3.0,226.0,0.01327433628318584,Grandmas
34956,F,2015,0.016666666666666666,2.620833333333333,3.0,226.0,0.01327433628318584,Grandmas
34956,F,2015,0.016666666666666666,2.6375,1.0,226.0,0.004424778761061947,Grandmas
34956,F,2015,0.016666666666666666,2.6791666666666667,9.0,226.0,0.03982300884955752,Grandmas
34956,F,2015,0.016666666666666666,2.6958333333333333,9.0,226.0,0.03982300884955752,Grandmas
34956,F,2015,0.025,2.658333333333333,9.0,226.0,0.03982300884955752,Grandmas
34956,F,2015,0.025,2.716666666666667,20.0,226.0,0.08849557522123894,Grandmas
34956,F,2015,0.025,2.7416666666666667,13.0,226.0,0.05752212389380531,Grandmas
34956,F,2015,0.025,2.7666666666666666,16.0,226.0,0.07079646017699115,Grandmas
34956,F,2015,0.025,2.7916666666666665,17.0,226.0,0.0752212389380531,Grandmas
34956,F,2015,0.025,2.85,11.0,226.0,0.048672566371681415,Grandmas
34956,F,2015,0.03333333333333333,2.8208333333333333,20.0,226.0,0.08849557522123894,Grandmas
34956,F,2015,0.03333333333333333,2.879166666666667,21.0,226.0,0.09292035398230089,Grandmas
34956,F,2015,0.041666666666666664,2.9166666666666665,16.0,226.0,0.07079646017699115,Grandmas
34956,F,2015,0.075,2.975,38.0,226.0,0.168141592920354,Grandmas
34956,M,1995,0.004166666666666667,2.502083333333333,1.0,337.0,0.002967359050445104,Grandmas
34956,M,1995,0.008333333333333333,2.525,7.0,337.0,0.020771513353115726,Grandmas
34956,M,1995,0.016666666666666666,2.5125,7.0,337.0,0.020771513353115726,Grandmas
34956,M,1995,0.016666666666666666,2.5375,2.0,337.0,0.005934718100890208,Grandmas
34956,M,1995,0.016666666666666666,2.5541666666666667,5.0,337.0,0.01483679525222552,Grandmas
34956,M,1995,0.016666666666666666,2.5708333333333333,2.0,337.0,0.005934718100890208,Grandmas
34956,M,1995,0.016666666666666666,2.5875,7.0,337.0,0.020771513353115726,Grandmas
34956,M,1995,0.016666666666666666,2.6041666666666665,5.0,337.0,0.01483679525222552,Grandmas
34956,M,1995,0.016666666666666666,2.620833333333333,9.0,337.0,0.026706231454005934,Grandmas
34956,M,1995,0.016666666666666666,2.6375,3.0,337.0,0.008902077151335312,Grandmas
34956,M,1995,0.016666666666666666,2.6791666666666667,6.0,337.0,0.017804154302670624,Grandmas
34956,M,1995,0.016666666666666666,2.6958333333333333,7.0,337.0,0.020771513353115726,Grandmas
34956,M,1995,0.025,2.658333333333333,10.0,337.0,0.02967359050445104,Grandmas
34956,M,1995,0.025,2.716666666666667,11.0,337.0,0.032640949554896145,Grandmas
34956,M,1995,0.025,2.7416666666666667,12.0,337.0,0.03560830860534125,Grandmas
34956,M,1995,0.025,2.7666666666666666,10.0,337.0,0.02967359050445104,Grandmas
34956,M,1995,0.025,2.7916666666666665,22.0,337.0,0.06528189910979229,Grandmas
34956,M,1995,0.025,2.85,17.0,337.0,0.050445103857566766,Grandmas
34956,M,1995,0.03333333333333333,2.8208333333333333,32.0,337.0,0.09495548961424333,Grandmas
34956,M,1995,0.03333333333333333,2.879166666666667,26.0,337.0,0.0771513353115727,Grandmas
34956,M,1995,0.041666666666666664,2.9166666666666665,33.0,337.0,0.09792284866468842,Grandmas
34956,M,1995,0.075,2.975,103.0,337.0,0.3056379821958457,Grandmas
34956,M,2000,0.004166666666666667,2.502083333333333,0.0,396.0,0.0,Grandmas
34956,M,2000,0.008333333333333333,2.525,3.0,396.0,0.007575757575757576,Grandmas
34956,M,2000,0.016666666666666666,2.5125,9.0,396.0,0.022727272727272728,Grandmas
34956,M,2000,0.016666666666666666,2.5375,8.0,396.0,0.020202020202020204,Grandmas
34956,M,2000,0.016666666666666666,2.5541666666666667,5.0,396.0,0.012626262626262626,Grandmas
34956,M,2000,0.016666666666666666,2.5708333333333333,10.0,396.0,0.025252525252525252,Grandmas
34956,M,2000,0.016666666666666666,2.5875,2.0,396.0,0.005050505050505051,Grandmas
34956,M,2000,0.016666666666666666,2.6041666666666665,14.0,396.0,0.03535353535353535,Grandmas
34956,M,2000,0.016666666666666666,2.620833333333333,9.0,396.0,0.022727272727272728,Grandmas
34956,M,2000,0.016666666666666666,2.6375,8.0,396.0,0.020202020202020204,Grandmas
34956,M,2000,0.016666666666666666,2.6791666666666667,4.0,396.0,0.010101010101010102,Grandmas
34956,M,2000,0.016666666666666666,2.6958333333333333,5.0,396.0,0.012626262626262626,Grandmas
34956,M,2000,0.025,2.658333333333333,12.0,396.0,0.030303030303030304,Grandmas
34956,M,2000,0.025,2.716666666666667,17.0,396.0,0.04292929292929293,Grandmas
34956,M,2000,0.025,2.7416666666666667,14.0,396.0,0.03535353535353535,Grandmas
34956,M,2000,0.025,2.7666666666666666,13.0,396.0,0.03282828282828283,Grandmas
34956,M,2000,0.025,2.7916666666666665,20.0,396.0,0.050505050505050504,Grandmas
34956,M,2000,0.025,2.85,14.0,396.0,0.03535353535353535,Grandmas
34956,M,2000,0.03333333333333333,2.8208333333333333,40.0,396.0,0.10101010101010101,Grandmas
34956,M,2000,0.03333333333333333,2.879166666666667,29.0,396.0,0.07323232323232323,Grandmas
34956,M,2000,0.041666666666666664,2.9166666666666665,41.0,396.0,0.10353535353535354,Grandmas
34956,M,2000,0.075,2.975,119.0,396.0,0.3005050505050505,Grandmas
34956,M,2005,0.004166666666666667,2.502083333333333,0.0,95.0,0.0,Grandmas
34956,M,2005,0.008333333333333333,2.525,0.0,95.0,0.0,Grandmas
34956,M,2005,0.016666666666666666,2.5125,0.0,95.0,0.0,Grandmas
34956,M,2005,0.016666666666666666,2.5375,1.0,95.0,0.010526315789473684,Grandmas
34956,M,2005,0.016666666666666666,2.5541666666666667,2.0,95.0,0.021052631578947368,Grandmas
34956,M,2005,0.016666666666666666,2.5708333333333333,0.0,95.0,0.0,Grandmas
34956,M,2005,0.016666666666666666,2.5875,3.0,95.0,0.031578947368421054,Grandmas
34956,M,2005,0.016666666666666666,2.6041666666666665,3.0,95.0,0.031578947368421054,Grandmas
34956,M,2005,0.016666666666666666,2.620833333333333,1.0,95.0,0.010526315789473684,Grandmas
34956,M,2005,0.016666666666666666,2.6375,1.0,95.0,0.010526315789473684,Grandmas
34956,M,2005,0.016666666666666666,2.6791666666666667,1.0,95.0,0.010526315789473684,Grandmas
34956,M,2005,0.016666666666666666,2.6958333333333333,2.0,95.0,0.021052631578947368,Grandmas
34956,M,2005,0.025,2.658333333333333,3.0,95.0,0.031578947368421054,Grandmas
34956,M,2005,0.025,2.716666666666667,3.0,95.0,0.031578947368421054,Grandmas
34956,M,2005,0.025,2.7416666666666667,1.0,95.0,0.010526315789473684,Grandmas
34956,M,2005,0.025,2.7666666666666666,4.0,95.0,0.042105263157894736,Grandmas
34956,M,2005,0.025,2.7916666666666665,2.0,95.0,0.021052631578947368,Grandmas
34956,M,2005,0.025,2.85,9.0,95.0,0.09473684210526316,Grandmas
34956,M,2005,0.03333333333333333,2.8208333333333333,11.0,95.0,0.11578947368421053,Grandmas
34956,M,2005,0.03333333333333333,2.879166666666667,11.0,95.0,0.11578947368421053,Grandmas
34956,M,2005,0.041666666666666664,2.9166666666666665,6.0,95.0,0.06315789473684211,Grandmas
34956,M,2005,0.075,2.975,31.0,95.0,0.3263157894736842,Grandmas
34956,M,2010,0.004166666666666667,2.502083333333333,1.0,372.0,0.002688172043010753,Grandmas
34956,M,2010,0.008333333333333333,2.525,1.0,372.0,0.002688172043010753,Grandmas
34956,M,2010,0.016666666666666666,2.5125,5.0,372.0,0.013440860215053764,Grandmas
34956,M,2010,0.016666666666666666,2.5375,6.0,372.0,0.016129032258064516,Grandmas
34956,M,2010,0.016666666666666666,2.5541666666666667,6.0,372.0,0.016129032258064516,Grandmas
34956,M,2010,0.016666666666666666,2.5708333333333333,11.0,372.0,0.02956989247311828,Grandmas
34956,M,2010,0.016666666666666666,2.5875,5.0,372.0,0.013440860215053764,Grandmas
34956,M,2010,0.016666666666666666,2.6041666666666665,2.0,372.0,0.005376344086021506,Grandmas
34956,M,2010,0.016666666666666666,2.620833333333333,7.0,372.0,0.01881720430107527,Grandmas
34956,M,2010,0.016666666666666666,2.6375,11.0,372.0,0.02956989247311828,Grandmas
34956,M,2010,0.016666666666666666,2.6791666666666667,11.0,372.0,0.02956989247311828,Grandmas
34956,M,2010,0.016666666666666666,2.6958333333333333,6.0,372.0,0.016129032258064516,Grandmas
34956,M,2010,0.025,2.658333333333333,17.0,372.0,0.0456989247311828,Grandmas
34956,M,2010,0.025,2.716666666666667,13.0,372.0,0.03494623655913978,Grandmas
34956,M,2010,0.025,2.7416666666666667,16.0,372.0,0.043010752688172046,Grandmas
34956,M,2010,0.025,2.7666666666666666,12.0,372.0,0.03225806451612903,Grandmas
34956,M,2010,0.025,2.7916666666666665,17.0,372.0,0.0456989247311828,Grandmas
34956,M,2010,0.025,2.85,19.0,372.0,0.051075268817204304,Grandmas
34956,M,2010,0.03333333333333333,2.8208333333333333,23.0,372.0,0.06182795698924731,Grandmas
34956,M,2010,0.03333333333333333,2.879166666666667,27.0,372.0,0.07258064516129033,Grandmas
34956,M,2010,0.041666666666666664,2.9166666666666665,42.0,372.0,0.11290322580645161,Grandmas
34956,M,2010,0.075,2.975,114.0,372.0,0.3064516129032258,Grandmas
34956,M,2015,0.004166666666666667,2.502083333333333,3.0,539.0,0.0055658627087198514,Grandmas
34956,M,2015,0.008333333333333333,2.525,4.0,539.0,0.0074211502782931356,Grandmas
34956,M,2015,0.016666666666666666,2.5125,15.0,539.0,0.027829313543599257,Grandmas
34956,M,2015,0.016666666666666666,2.5375,8.0,539.0,0.014842300556586271,Grandmas
34956,M,2015,0.016666666666666666,2.5541666666666667,14.0,539.0,0.025974025974025976,Grandmas
34956,M,2015,0.016666666666666666,2.5708333333333333,6.0,539.0,0.011131725417439703,Grandmas
34956,M,2015,0.016666666666666666,2.5875,8.0,539.0,0.014842300556586271,Grandmas
34956,M,2015,0.016666666666666666,2.6041666666666665,17.0,539.0,0.03153988868274583,Grandmas
34956,M,2015,0.016666666666666666,2.620833333333333,13.0,539.0,0.02411873840445269,Grandmas
34956,M,2015,0.016666666666666666,2.6375,17.0,539.0,0.03153988868274583,Grandmas
34956,M,2015,0.016666666666666666,2.6791666666666667,10.0,539.0,0.01855287569573284,Grandmas
34956,M,2015,0.016666666666666666,2.6958333333333333,15.0,539.0,0.027829313543599257,Grandmas
34956,M,2015,0.025,2.658333333333333,27.0,539.0,0.05009276437847866,Grandmas
34956,M,2015,0.025,2.716666666666667,22.0,539.0,0.04081632653061224,Grandmas
34956,M,2015,0.025,2.7416666666666667,17.0,539.0,0.03153988868274583,Grandmas
34956,M,2015,0.025,2.7666666666666666,17.0,539.0,0.03153988868274583,Grandmas
34956,M,2015,0.025,2.7916666666666665,23.0,539.0,0.04267161410018553,Grandmas
34956,M,2015,0.025,2.85,20.0,539.0,0.03710575139146568,Grandmas
34956,M,2015,0.03333333333333333,2.8208333333333333,44.0,539.0,0.08163265306122448,Grandmas
34956,M,2015,0.03333333333333333,2.879166666666667,38.0,539.0,0.07050092764378478,Grandmas
34956,M,2015,0.041666666666666664,2.9166666666666665,63.0,539.0,0.11688311688311688,Grandmas
34956,M,2015,0.075,2.975,138.0,539.0,0.2560296846011132,Grandmas
96107,F,1995,0.004166666666666667,2.502083333333333,0.0,131.0,0.0,Chicago
96107,F,1995,0.008333333333333333,2.525,0.0,131.0,0.0,Chicago
96107,F,1995,0.016666666666666666,2.5125,2.0,131.0,0.015267175572519083,Chicago
96107,F,1995,0.016666666666666666,2.5375,4.0,131.0,0.030534351145038167,Chicago
96107,F,1995,0.016666666666666666,2.5541666666666667,2.0,131.0,0.015267175572519083,Chicago
